TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
Marquette,69.5156,67,68.7811,75,113.1115,11,116.1857,9,98.9559,113,96.5418,63,0.893781,20
Wake Forest,75.3258,6,73.3888,10,107.883,62,109.7782,45,93.202,18,92.0317,16,0.883683,21
Clemson,70.4286,43,69.061,65,111.9457,16,116.2067,8,96.0692,56,97.5487,78,0.882126,22
Illinois,62.7144,296,63.5697,283,102.0623,163,103.9402,127,89.9744,6,87.6261,4,0.876908,23
Xavier,67.1215,137,66.8719,148,107.5317,73,109.4507,47,92.5695,13,92.389,18,0.875322,24
Utah,65.0987,222,65.3997,217,107.8438,63,108.6676,58,96.3543,63,91.9352,15,0.872463,25
Wisconsin,58.7259,341,59.9154,334,108.5965,51,112.1296,29,99.5067,121,95.7703,56,0.859794,26
USC,65.0779,224,64.6277,247,104.5923,115,108.0282,66,97.5863,88,92.4935,20,0.856365,27
Texas,67.5391,131,66.1411,174,106.6659,79,109.2162,51,96.3834,65,93.5709,31,0.855452,28
California,66.1842,175,67.1698,135,112.2335,14,115.7049,10,101.8898,188,99.3328,124,0.852522,29
Florida St.,68.258,104,66.9837,144,100.4488,187,104.7221,110,94.9174,41,89.9489,6,0.851799,30
Oklahoma St.,72.4187,16,70.4329,34,111.4555,20,112.8104,22,101.5167,176,96.9622,68,0.850807,31
San Diego St.,62.6493,297,62.4583,310,106.2171,84,108.4532,61,95.341,44,93.3216,28,0.849165,32
Ohio St.,61.7123,318,63.3559,288,107.6511,69,113.0316,18,99.7246,131,97.7636,84,0.84142,33
Georgetown,64.529,256,63.9831,271,105.2988,96,107.4103,75,96.3486,62,92.9627,22,0.840408,34
Butler,62.6121,298,63.4228,286,106.9133,78,108.4606,60,92.9151,15,94.1212,36,0.836272,35
Tennessee,71.5625,27,68.9687,67,109.1284,44,113.3582,17,101.178,168,98.645,105,0.831848,36
Minnesota,63.6493,277,65.3766,218,103.4433,136,105.0415,102,95.9246,53,91.4283,13,0.831488,37
Arizona,64.4036,262,65.5375,208,111.4305,21,116.2626,7,105.8351,267,101.3051,165,0.82973,38
Notre Dame,68.2494,105,68.108,100,110.6359,24,114.3928,14,103.3298,221,99.7001,130,0.829334,39
Florida,68.8333,85,66.6682,157,112.6553,12,113.4043,16,98.5449,103,99.0593,118,0.825673,40
New Mexico,66.3438,167,65.6203,201,110.1386,27,110.4327,39,97.9572,93,96.6516,65,0.822427,41
Washington St.,58.5161,342,58.5453,341,100.854,179,103.3004,134,93.7958,24,90.4856,8,0.821007,42
Texas A&M,65.993,181,65.0941,231,107.8173,64,111.4631,33,100.2696,145,97.822,86,0.817762,43
Temple,65.1337,221,64.4019,260,105.8472,88,107.9807,67,97.4128,87,95.0049,43,0.813403,44
Michigan,62.2883,309,64.132,267,105.5738,92,110.8084,36,100.6881,157,97.522,77,0.81288,45
Miami FL,66.1793,176,64.9432,238,107.9097,60,109.2046,52,98.5596,104,96.1492,60,0.812175,46
LSU,68.1849,106,66.8687,149,109.1335,43,109.0287,55,95.3485,45,96.2422,61,0.807609,47
Maryland,68.7467,92,67.2714,129,103.1284,141,107.6215,74,98.89,111,95.1171,45,0.805399,48
VCU,66.1209,178,67.0923,138,108.2766,55,107.9363,68,94.8585,39,95.4937,51,0.803534,49
Baylor,68.6161,98,66.8938,147,109.7324,33,112.8972,20,103.2393,218,99.9715,137,0.801916,50
Tulsa,64.9468,236,64.57,252,102.8568,145,105.3151,99,94.4591,31,93.411,29,0.798894,51
Utah St.,61.5185,322,61.2388,324,117.6271,1,114.9799,13,100.5955,152,102.078,175,0.797175,52
Virginia Tech,67.7007,122,66.3895,169,104.6289,112,109.327,49,101.3632,174,97.0749,70,0.796877,53
UAB,67.1053,139,67.6935,113,107.1994,75,107.8484,69,96.9281,77,95.7816,57,0.796497,54
Kansas St.,69.2838,77,68.4503,87,107.8032,65,107.2311,78,95.1968,42,95.3465,48,0.794276,55
Illinois St.,64.1429,267,64.8713,241,107.5952,71,106.5097,86,95.4825,47,94.7813,40,0.792758,56
Auburn,69.7756,63,68.9587,68,103.4778,134,105.1509,100,94.3751,29,93.6659,34,0.790859,57
Stanford,67.7879,117,68.7134,76,107.4661,74,110.4049,40,101.7515,184,98.4699,96,0.788456,58
Kentucky,70.9318,34,68.173,97,105.2131,99,104.9017,105,93.3656,19,93.6608,33,0.786417,59
Siena,71.9674,22,71.8732,16,107.6025,70,110.1192,41,96.8411,75,98.4673,95,0.783493,60
Cleveland St.,64.3164,265,64.5792,251,101.0395,174,103.9043,129,92.8605,14,93.221,26,0.776906,61
Creighton,67.5529,129,68.7949,74,108.6197,50,110.0842,42,96.7091,70,98.8382,113,0.775434,62
Mississippi St.,69.8604,59,68.2547,93,104.2522,120,106.2569,88,97.1659,81,95.5351,52,0.772629,63
Boston College,67.6893,123,66.485,162,109.9095,30,111.7364,32,103.5741,226,100.6032,148,0.769772,64
UNLV,66.2065,173,66.5896,160,103.3072,137,104.577,113,96.2312,58,94.1848,37,0.769173,65
Saint Mary's,66.4775,161,66.4052,166,109.5223,38,108.3801,63,97.2795,84,97.625,81,0.768858,66
Northwestern,60.0264,334,61.0516,327,105.7435,91,110.0197,43,100.4161,148,99.1228,120,0.768428,67
Rhode Island,69.3538,71,68.9392,70,112.2491,13,111.4096,34,102.0884,194,100.4042,144,0.767831,68
South Carolina,73.9965,9,73.406,9,105.7766,89,106.2291,89,95.4213,46,95.8537,58,0.76529,69
Niagara,70.6569,40,69.9095,47,107.542,72,107.8217,71,94.6833,35,97.4007,74,0.762949,70
Houston,70.2694,47,69.8828,49,108.3801,54,108.2113,64,97.3689,85,97.7635,83,0.762718,71
Nebraska,63.5066,281,63.2276,292,101.009,176,100.8819,182,93.6213,21,91.3484,12,0.757973,72
North Dakota St.,67.5835,128,68.6484,79,114.6974,6,112.5865,26,99.9883,139,102.0272,174,0.756309,73
UTEP,71.768,23,71.4213,19,103.9795,124,104.6262,111,98.7914,107,95.138,46,0.748993,74
Providence,73.075,10,73.0112,11,106.9937,76,110.4588,38,104.1202,232,100.4518,145,0.748776,75
Northern Iowa,61.311,325,61.8554,318,108.1962,56,109.1155,53,102.1995,198,99.2411,122,0.748538,76
Penn St.,61.7984,316,62.4703,308,105.772,90,108.8255,56,100.0699,142,99.0478,117,0.746996,77
Green Bay,64.8965,241,65.9093,186,110.9177,23,112.8082,23,101.1594,167,102.8221,192,0.74382,78
Seton Hall,69.4847,69,69.1916,60,105.0013,105,109.0353,54,102.8532,208,99.7373,132,0.735948,79
North Carolina St.,65.8594,188,64.0693,268,109.4769,40,112.7807,24,104.5364,246,103.2189,206,0.734744,80
Davidson,70.2711,46,70.6488,28,110.0153,28,101.499,164,92.349,12,93.0448,23,0.731083,81
Vanderbilt,67.6431,124,66.3979,167,104.1478,122,105.9816,94,96.8407,74,97.183,72,0.730408,82
Dayton,65.5077,204,65.5853,203,102.1484,160,102.3203,150,92.9467,16,93.9215,35,0.728092,83
Duquesne,70.2578,48,69.7928,51,110.3157,26,113.7001,15,104.4753,244,104.7995,243,0.718579,84
Vermont,69.3239,73,69.8303,50,109.5614,36,106.8506,82,94.3631,28,98.773,109,0.711768,85
Stephen F. Austin,64.3774,264,62.9195,300,98.13,227,97.0945,248,88.6487,2,90.4412,7,0.693457,86
Western Kentucky,65.9726,182,65.9035,187,109.5453,37,109.2259,50,101.576,178,101.7528,170,0.693181,87
George Mason,63.1924,289,63.2611,290,103.8894,126,101.7456,157,94.7366,38,94.8356,42,0.691855,88
Cincinnati,65.1755,219,64.3969,261,103.2144,140,106.5552,83,102.1927,196,99.5861,127,0.68522,89
Wright St.,61.7622,317,62.8401,303,97.2185,246,99.3576,214,92.1787,11,93.1782,25,0.676653,90
Akron,64.7938,246,66.0126,180,101.2427,172,101.256,170,92.1606,10,95.0389,44,0.674523,91
Oral Roberts,67.965,111,68.5367,84,102.4585,154,100.379,195,96.5897,68,94.3607,39,0.670628,92
Iowa,56.7484,344,58.429,343,104.7758,109,106.0279,93,103.1707,215,99.6894,129,0.670157,93
Texas Tech,72.8113,12,72.1705,15,102.9461,144,108.559,59,106.9829,289,102.1254,176,0.668756,94
Alabama,70.2198,51,68.6652,78,102.6389,150,104.77,108,100.279,146,98.6508,106,0.66643,95
Northeastern,60.1733,332,61.0272,328,102.5054,153,104.3805,119,98.1621,96,98.3039,94,0.665912,96
Georgia Tech,72.8444,11,71.4108,20,96.2418,267,98.7281,219,96.5672,67,93.2227,27,0.659227,97
Mississippi,68.1793,107,67.0699,141,106.4239,81,109.7737,46,105.4481,259,103.9398,221,0.652035,98
Miami OH,61.5844,320,61.7724,319,98.8937,214,101.223,172,94.4801,32,95.8564,59,0.651687,99
Nevada,66.674,154,67.5664,118,104.1373,123,103.9774,125,99.7819,133,98.5002,100,0.650748,100
Saint Joseph's,65.2413,217,65.1182,228,102.6186,151,103.9267,128,99.5297,123,98.614,104,0.646443,101
Old Dominion,62.1191,314,62.3304,314,104.9323,107,104.1373,122,97.0585,79,98.8581,114,0.645265,102
American,61.0407,327,61.1642,325,105.1724,101,103.9704,126,94.4541,30,98.7212,108,0.644691,103
La Salle,67.7566,119,68.1753,96,103.4606,135,103.2611,135,100.0222,140,98.2168,91,0.640137,104
Oakland,65.0389,230,65.5811,205,113.238,10,111.9934,31,107.5033,297,106.8472,277,0.632037,105
East Tennessee St.,72.0943,17,70.9905,24,107.67,67,105.0436,101,96.7363,71,100.2412,142,0.631382,106
Portland,65.6363,198,65.4056,216,105.2602,97,104.8535,106,100.5722,151,100.2565,143,0.626111,107
Richmond,65.3509,211,64.6023,249,105.3885,95,105.4367,95,101.8644,186,100.8274,154,0.625758,108
Cal St. Northridge,71.6025,26,72.9088,12,102.0672,162,99.729,206,97.2289,83,95.3801,50,0.625449,109
Weber St.,66.4878,159,68.1601,99,104.7564,110,102.1547,151,98.8772,110,97.7177,82,0.624962,110
Virginia,70.5308,41,68.193,95,97.9666,229,100.9921,177,101.7523,185,96.6143,64,0.62472,111
Wyoming,69.8115,61,70.223,39,104.3548,119,106.4857,87,106.8293,287,102.1735,177,0.616659,112
Cornell,66.4231,163,66.833,151,109.0291,46,106.1421,91,96.7843,72,101.8901,172,0.615424,113
Evansville,66.4198,164,67.1733,133,99.9431,199,102.4922,146,98.3566,101,98.5382,102,0.611219,114
Bradley,65.073,226,65.3315,219,102.2662,156,104.4061,117,101.2648,172,100.4995,146,0.607914,115
Portland St.,65.8934,186,65.9871,183,109.4819,39,107.8385,70,101.5784,179,104.1996,225,0.597427,116
Pacific,59.9164,335,58.9267,338,108.6523,49,107.2269,79,101.8897,187,103.6822,212,0.595462,117
Oregon St.,58.9681,339,59.2117,337,98.576,224,102.4835,147,106.2532,274,99.1081,119,0.595113,118
Buffalo,65.0645,228,65.2831,222,98.964,211,100.4727,194,94.5976,33,97.1776,71,0.59471,119
Iowa St.,65.4469,206,64.9236,239,98.9503,212,100.2112,197,99.7853,135,97.2579,73,0.585163,120
Sam Houston St.,68.8325,86,67.087,139,106.3737,82,106.1461,90,102.0089,191,103.0214,196,0.585067,121
St. John's,66.6163,156,66.0035,181,98.8078,219,100.4933,192,100.5629,150,97.5827,79,0.583705,122
Jacksonville,68.1292,109,67.1813,131,108.0307,58,107.2326,77,99.4996,120,104.1461,224,0.583188,123
Wichita St.,62.5948,300,63.3982,287,99.486,208,101.2602,168,99.721,130,98.4882,98,0.579131,124
Illinois Chicago,65.2428,216,65.8478,193,102.2313,158,104.7897,107,101.235,170,101.9379,173,0.578667,125
Kent St.,65.9948,180,66.7394,154,100.8182,180,101.5719,161,95.9213,52,98.8646,115,0.57705,126
TCU,63.5724,279,64.1955,266,98.7697,221,101.5901,160,101.1103,165,99.0243,116,0.573019,127
Drexel,63.4983,282,63.759,276,96.6979,255,97.1362,245,95.6498,49,94.8063,41,0.569349,128
Tennessee Martin,69.4389,70,68.8704,71,109.8358,32,106.5104,85,101.4401,175,103.977,223,0.568772,129
New Mexico St.,70.2296,50,70.3487,35,107.9579,59,107.1763,80,105.4116,258,104.9678,248,0.559576,130
James Madison,67.0908,140,67.445,124,104.5924,114,104.4057,118,100.8326,161,102.2551,179,0.559556,131
Santa Clara,64.9757,233,65.3046,221,99.2313,210,100.2223,196,99.0558,115,98.171,90,0.559175,132
Mount St. Mary's,65.3967,208,65.047,233,103.7617,128,100.7439,187,95.7485,50,98.7761,110,0.55647,133
Morgan St.,66.0973,179,66.271,171,101.5186,168,99.3205,215,93.1677,17,97.5019,76,0.552932,134
Massachusetts,69.825,60,69.6099,53,100.9747,177,104.0195,124,104.674,247,102.2038,178,0.550452,135
Belmont,70.2091,52,69.0959,63,108.5632,52,104.3022,121,99.5094,122,102.5574,184,0.548348,136
Robert Morris,67.1463,136,66.7021,155,105.108,104,100.0742,201,96.2998,60,98.4952,99,0.545597,137
Arkansas,71.7384,24,69.9158,46,102.3754,155,102.9957,137,102.0121,192,101.4302,168,0.543919,138
Charlotte,66.7367,149,66.4319,164,100.9203,178,102.6551,144,103.2654,219,101.2136,163,0.540569,139
Saint Louis,60.8595,328,61.0242,329,99.8213,201,100.1574,199,99.2456,116,98.7924,111,0.539372,140
UCF,67.1111,138,67.0605,142,104.7483,111,104.443,115,104.0871,231,103.058,197,0.538304,141
Boise St.,69.2852,76,69.5584,55,102.5735,152,102.0828,154,102.2452,199,100.9225,156,0.532816,142
Drake,62.606,299,63.8542,274,101.4322,170,99.3653,213,99.458,119,98.2905,93,0.531227,143
UT Arlington,70.1676,54,69.9254,45,109.1509,42,108.0363,65,105.7703,264,106.8764,279,0.530994,144
College of Charleston,68.9423,81,67.4663,123,111.2485,22,106.5543,84,104.1652,234,105.6343,261,0.52491,145
Murray St.,63.9948,269,63.2263,293,104.9946,106,100.97,178,99.2929,117,100.1237,139,0.524179,146
Southern Miss,63.6065,278,63.2867,289,102.8105,146,105.3313,97,106.6235,281,104.5449,236,0.52153,147
North Texas,69.3026,75,69.3754,59,109.2397,41,107.6739,73,106.3402,276,106.875,278,0.521399,148
Texas A&M Corpus Christi,68.8016,89,67.3887,125,96.3454,266,99.3932,212,98.3162,98,98.6911,107,0.520371,149
Arkansas Little Rock,65.2776,213,65.6241,200,100.6044,182,98.3101,229,95.9526,55,97.6248,80,0.520101,150
Milwaukee,66.913,144,67.8311,108,100.3369,190,103.1692,136,101.9252,190,102.571,185,0.516711,151
Bowling Green,62.3489,308,63.0508,299,99.9948,195,100.673,189,97.0375,78,100.0958,138,0.516524,152
VMI,81.2668,1,80.9307,1,109.858,31,107.3661,76,104.2208,237,106.7524,276,0.516473,153
Southern Illinois,64.0161,268,65.116,230,98.42,226,100.4872,193,102.6385,206,99.9697,136,0.514841,154
Rider,69.1894,78,68.5843,82,103.569,131,105.343,96,101.3195,173,104.8463,245,0.513585,155
South Florida,62.2055,311,61.2438,323,94.9906,279,99.5303,209,103.5422,225,99.133,121,0.511497,156
Lipscomb,69.7431,64,68.8297,73,106.3061,83,104.9155,104,99.3571,118,104.5986,237,0.508695,157
Morehead St.,66.8769,147,66.0882,177,103.6198,130,101.6664,158,102.6229,205,101.3664,166,0.508494,158
Marshall,65.6841,197,65.7314,198,104.2127,121,105.0039,103,107.873,304,104.74,240,0.507236,159
Louisiana Tech,63.431,284,63.4566,285,100.5637,184,100.7233,188,99.5664,125,100.5549,147,0.504811,160
Binghamton,66.9926,142,68.4127,89,103.2525,138,101.1359,173,98.5194,102,101.0018,158,0.503817,161
Boston University,63.091,292,63.5797,282,104.6234,113,103.5864,131,101.0179,162,103.4606,211,0.503493,162
Rutgers,66.2138,172,65.2597,225,94.9778,280,95.6456,270,99.6777,127,95.5947,54,0.501531,163
Radford,71.1743,31,69.8845,48,102.7826,147,101.2514,171,99.5343,124,101.2088,162,0.50121,164
Nicholls St.,61.6664,319,60.2486,332,101.0392,175,99.9131,204,98.2673,97,100.2336,141,0.490794,165
Troy,71.0093,33,70.7723,26,108.9088,48,106.9401,81,107.955,305,107.2954,285,0.490465,166
Tulane,65.537,203,65.6894,199,96.8334,253,97.7033,238,99.9828,138,98.0345,87,0.490271,167
Idaho,63.3983,287,63.1166,297,102.716,148,102.6742,143,103.3779,223,103.1668,203,0.486244,168
UC Santa Barbara,65.5491,202,65.8711,190,99.9584,197,98.3424,228,99.6799,128,98.8343,112,0.485657,169
Fairfield,65.7238,195,64.4859,257,99.5938,205,102.0914,153,102.1026,195,102.6488,187,0.48435,170
Hofstra,67.8048,115,67.9309,103,96.5179,263,96.2792,258,96.6006,69,96.8407,67,0.483288,171
Montana,62.2222,310,62.6871,306,104.8307,108,102.7726,142,103.3429,222,103.3872,210,0.482864,172
Oregon,68.6422,96,69.0258,66,97.2425,245,102.3336,149,110.4226,332,102.9753,194,0.482036,173
Eastern Kentucky,61.5429,321,60.5894,331,114.1573,7,109.9482,44,108.3542,310,110.6483,318,0.48176,174
Holy Cross,65.1682,220,65.4092,215,98.8589,216,97.7577,236,94.6921,36,98.4783,97,0.478897,175
The Citadel,62.5661,301,62.6544,307,105.1668,102,102.4339,148,102.71,207,103.3085,207,0.475577,176
Stony Brook,63.1783,290,64.0102,269,98.8856,215,97.2854,241,94.7053,37,98.5256,101,0.463645,177
San Diego,62.5492,302,63.1522,295,95.8882,271,96.2388,259,98.3235,99,97.483,75,0.463137,178
Manhattan,66.7054,152,66.5145,161,96.6867,257,95.8151,265,95.9255,54,97.074,69,0.462542,179
Long Beach St.,66.7274,150,67.096,137,103.5384,132,102.7939,140,105.2583,256,104.2054,226,0.460871,180
Colorado St.,66.6849,153,67.5819,117,102.1873,159,106.1396,92,109.5342,324,107.6243,290,0.460148,181
Sacred Heart,68.7775,90,69.0683,64,106.1028,86,102.9005,138,100.5984,153,104.3442,233,0.460031,182
IUPUI,61.3699,324,62.439,311,103.7629,127,101.6563,159,104.315,240,103.1717,204,0.457562,183
Middle Tennessee,65.3356,212,64.5022,256,105.9819,87,102.7829,141,101.6036,181,104.3377,232,0.456941,184
Alabama St.,66.1694,177,64.5188,255,105.2414,98,101.0658,176,96.465,66,102.7761,190,0.451903,185
Ohio,64.9076,240,65.9994,182,99.652,203,99.6301,208,100.0645,141,101.4243,167,0.448866,186
Indiana St.,63.4038,286,64.4852,258,97.964,230,102.5299,145,106.2162,272,104.4196,234,0.447687,187
South Alabama,65.2553,215,63.9696,272,105.5647,93,100.7452,186,102.5804,204,102.7027,188,0.444899,188
Liberty,66.7264,151,65.7572,195,106.9525,77,105.3176,98,104.1368,233,107.4607,289,0.442341,189
UTSA,69.8798,58,69.6635,52,101.4709,169,101.0792,175,101.6118,182,103.1603,202,0.441673,190
George Washington,64.6811,251,64.3201,264,100.2193,191,100.5017,191,104.2949,239,102.7807,191,0.435889,191
St. Bonaventure,71.126,32,71.1621,22,97.3968,241,97.208,243,98.9112,112,99.4626,126,0.434459,192
Colorado,63.9235,271,62.8285,304,96.9619,251,98.9548,218,104.9908,253,101.2694,164,0.433917,193
Austin Peay,68.3287,102,67.5058,120,107.6772,66,104.6193,112,107.7489,301,107.2235,284,0.42978,194
Idaho St.,62.3895,305,63.5915,281,101.3943,171,101.2584,169,106.6631,283,103.8022,218,0.429147,195
Utah Valley,62.121,313,61.3771,321,109.065,45,101.9611,155,99.7047,129,104.7317,239,0.423526,196
Iona,64.7514,249,64.7482,243,94.4952,288,94.0289,288,96.366,64,96.7844,66,0.417717,197
San Jose St.,66.2561,170,66.8574,150,99.9492,198,100.8103,185,104.0869,230,103.8529,220,0.415338,198
Missouri St.,62.5379,303,63.645,279,96.6932,256,97.9852,231,101.5822,180,100.9925,157,0.413955,199
Chattanooga,70.8363,37,70.2961,36,105.2049,100,104.5025,114,106.5386,279,107.8091,293,0.411386,200
Denver,57.4325,343,57.3952,344,103.9561,125,101.56,162,103.1651,214,104.815,244,0.410285,201
Southeastern Louisiana,67.1811,135,65.8864,189,98.8264,218,99.1416,217,101.0254,163,102.3419,180,0.409662,202
Northern Colorado,66.904,145,67.5311,119,104.4871,117,101.4372,165,105.4884,261,104.7544,242,0.408528,203
Cal St. Fullerton,68.5352,99,67.9142,104,104.589,116,104.3582,120,107.5533,299,107.853,294,0.406414,204
SMU,64.9133,238,64.6665,245,97.8072,234,101.1278,174,105.8694,268,104.6719,238,0.402245,205
UC Irvine,63.4662,283,63.5303,284,103.0904,142,103.6555,130,108.1436,307,107.3098,286,0.401687,206
Georgia,70.1737,53,68.8562,72,91.3477,316,94.6956,280,98.797,108,98.1135,89,0.399449,207
Delaware,67.597,127,67.8226,110,99.9326,200,101.3766,166,103.046,213,105.2368,252,0.394183,208
Loyola MD,67.742,120,66.9431,145,98.9426,213,102.1527,152,105.4699,260,106.4163,274,0.384558,209
Texas St.,75.7577,5,74.5659,5,102.2462,157,100.9003,181,103.7635,229,105.1933,251,0.382448,210
Fresno St.,66.4785,160,67.2434,130,99.5292,207,98.3726,227,103.7152,228,102.7149,189,0.378308,211
South Dakota St.,64.6731,253,65.4369,213,104.4365,118,102.8346,139,109.1931,321,107.4429,288,0.37657,212
East Carolina,65.9652,183,65.5076,210,107.8988,61,108.7844,57,114.5554,343,113.7583,340,0.374223,213
Lamar,68.9247,82,67.6521,115,98.8029,220,97.9491,233,104.4208,242,102.4528,182,0.373561,214
Indiana,65.0058,232,66.3934,168,91.2218,319,97.9404,234,108.239,309,102.5151,183,0.371686,215
Hawaii,65.0438,229,65.2759,223,97.9068,231,94.7825,279,99.7851,134,99.2776,123,0.369851,216
Wofford,63.5443,280,63.2594,291,106.5925,80,104.7314,109,109.0124,318,109.8141,315,0.36703,217
DePaul,66.3962,165,65.8641,191,96.4356,265,99.4046,211,109.3243,323,104.3356,231,0.364296,218
IPFW,65.0784,223,66.6412,159,99.9739,196,100.9615,180,106.6701,284,105.9842,267,0.363932,219
Youngstown St.,66.2058,174,67.0743,140,97.2931,243,99.7164,207,104.7155,248,104.7446,241,0.36222,220
UC Riverside,60.413,331,61.1496,326,98.5061,225,96.1376,260,100.6638,155,101.0063,159,0.361668,221
Mercer,70.0813,56,68.9569,69,103.6704,129,103.501,132,106.1584,270,108.7448,304,0.361617,222
Gardner Webb,70.8867,35,69.5675,54,101.5732,167,100.5536,190,105.9791,269,105.7568,263,0.358889,223
UC Davis,69.4875,68,70.5928,30,105.127,103,104.0825,123,106.6943,285,109.5321,312,0.357351,224
Valparaiso,63.7032,275,64.3234,263,93.9367,292,98.455,223,104.5058,245,103.7423,215,0.353982,225
Canisius,68.3919,100,67.3756,126,90.7584,321,93.2102,298,97.84,91,98.221,92,0.353847,226
Loyola Chicago,64.6879,250,65.3245,220,96.9916,250,98.3805,226,103.2361,216,103.7053,214,0.352933,227
Georgia St.,61.1148,326,61.4788,320,95.5524,273,97.8137,235,102.4744,202,103.1221,201,0.352569,228
Montana St.,64.4754,258,65.5729,206,100.3954,188,100.1686,198,106.2059,271,105.7833,265,0.34815,229
Navy,69.788,62,70.269,38,99.5307,206,97.1179,247,96.2209,57,102.5944,186,0.347313,230
Campbell,71.9973,20,69.5183,56,98.8394,217,95.3372,272,99.9209,136,100.8469,155,0.343867,231
Air Force,59.2263,338,58.811,340,96.6495,261,97.2733,242,105.3722,257,102.9005,193,0.343726,232
Rice,64.9721,234,64.8182,242,97.5959,238,98.448,224,108.9483,316,104.2582,229,0.340866,233
LIU Brooklyn,67.8007,116,68.579,83,103.2234,139,99.3195,216,99.7307,132,105.2369,253,0.339498,234
William & Mary,62.0663,315,62.2202,316,95.3989,275,94.8875,277,100.6767,156,100.7024,151,0.33537,235
New Hampshire,62.7613,295,63.1224,296,96.2067,269,97.7393,237,101.892,189,103.7544,217,0.334742,236
Samford,59.6121,336,58.8637,339,102.6873,149,101.3037,167,105.7794,265,107.6517,291,0.332045,237
Southern Utah,62.9523,294,63.7635,275,101.9611,165,99.975,203,107.4941,296,106.297,272,0.330672,238
Western Carolina,68.3742,101,68.3329,91,103.4879,133,99.4198,210,106.4802,278,105.7685,264,0.329187,239
Yale,65.7542,193,66.2298,172,94.8343,282,95.5564,271,96.8887,76,101.7304,169,0.327391,240
Harvard,64.4716,259,66.0969,176,102.08,161,101.5062,163,104.4343,243,108.3612,301,0.320489,241
Jackson St.,70.0492,57,68.6277,80,99.6315,204,96.6265,252,100.3754,147,103.2103,205,0.319073,242
Chicago St.,75.2509,7,75.4224,4,107.668,68,104.4315,116,104.9468,252,111.62,330,0.317444,243
Arkansas St.,64.9344,237,65.5576,207,96.8203,254,94.4829,284,98.3408,100,101.0721,160,0.315338,244
Marist,68.8491,84,68.0915,101,91.556,314,93.5891,294,98.989,114,100.1426,140,0.314677,245
UNC Asheville,70.339,44,69.1797,61,100.1389,192,101.906,156,109.225,322,109.0446,305,0.314617,246
Presbyterian,63.7065,274,62.3786,313,92.3034,308,91.6566,312,99.6374,126,98.113,88,0.313712,247
UMBC,63.4117,285,64.6287,246,100.7278,181,100.9671,179,108.2141,308,108.1421,298,0.312277,248
Ball St.,60.8194,329,61.3687,322,94.0102,291,93.9656,289,97.0786,80,100.6586,150,0.311897,249
McNeese St.,65.8359,190,65.5915,202,93.7547,295,93.1472,302,96.8283,73,99.782,133,0.311895,250
Albany,65.3764,209,65.2648,224,97.4759,240,96.105,261,100.4941,149,103.121,200,0.307824,251
Centenary,67.7306,121,67.8227,109,94.5305,287,94.5971,282,104.7328,249,101.7607,171,0.301648,252
Northern Arizona,62.4232,304,63.1147,298,101.8331,166,99.7936,205,108.5768,313,107.3715,287,0.301178,253
